family_id,clan_id,family_name,family_name_search,active_p
1187,1,Löwchen,Löwchen,t
1307,6,Donkey/Mule/Burro/Hinny,Donkey/Mule/Burro/Hinny,t
977,2,Maine Coon,Maine Coon,t
1370,6,Pony - Chincoteague,Pony - Chincoteague,t
1165,1,Bolognese,Bolognese,t
967,2,Abyssinian,Abyssinian,t
968,2,American Shorthair,American Shorthair,t
969,2,Balinese,Balinese,t
970,2,Bengal,Bengal,t
971,2,Birman,Birman,t
972,2,Bombay,Bombay,t
973,2,British Shorthair,British Shorthair,t
974,2,Burmese,Burmese,t
1166,1,Polish Lowland Sheepdog,Polish Lowland Sheepdog,t
976,2,Himalayan,Himalayan,t
1167,1,American Hairless Terrier,American Hairless Terrier,t
979,2,Norwegian Forest Cat,Norwegian Forest Cat,t
980,2,Ocicat,Ocicat,t
981,2,Persian,Persian,t
982,2,Ragdoll,Ragdoll,t
983,2,Russian Blue,Russian Blue,t
984,2,Siamese,Siamese,t
985,2,Snowshoe,Snowshoe,t
986,2,Turkish Van,Turkish Van,t
187,1,Affenpinscher,Affenpinscher,t
1,1,Afghan Hound,Afghan Hound,t
2,1,Airedale Terrier,Airedale Terrier,t
800,1,Akbash,Akbash,t
3,1,Akita,Akita,t
4,1,Alaskan Malamute,Alaskan Malamute,t
361,1,American Bulldog,American Bulldog,t
801,1,American Pit Bull Terrier,American Pit Bull Terrier,t
7,1,Anatolian Shepherd,Anatolian Shepherd,t
8,1,Australian Cattle Dog,Australian Cattle Dog,t
9,1,Australian Kelpie,Australian Kelpie,t
10,1,Australian Shepherd,Australian Shepherd,t
802,1,Australian Terrier,Australian Terrier,t
12,1,Basenji,Basenji,t
13,1,Basset Hound,Basset Hound,t
14,1,Beagle,Beagle,t
15,1,Bearded Collie,Bearded Collie,t
803,1,Beauceron,Beauceron,t
189,1,Bedlington Terrier,Bedlington Terrier,t
27,1,Brittany,Brittany,t
17,1,Bernese Mountain Dog,Bernese Mountain Dog,t
18,1,Bichon Frise,Bichon Frise,t
19,1,Black and Tan Coonhound,Black and Tan Coonhound,t
804,1,Black Mouth Cur,Black Mouth Cur,t
20,1,Bloodhound,Bloodhound,t
193,1,Bluetick Coonhound,Bluetick Coonhound,t
21,1,Border Collie,Border Collie,t
194,1,Border Terrier,Border Terrier,t
22,1,Borzoi,Borzoi,t
23,1,Boston Terrier,Boston Terrier,t
25,1,Boxer,Boxer,t
26,1,Briard,Briard,t
28,1,Bull Terrier,Bull Terrier,t
30,1,Bullmastiff,Bullmastiff,t
31,1,Cairn Terrier,Cairn Terrier,t
381,1,Canaan Dog,Canaan Dog,t
805,1,Carolina Dog,Carolina Dog,t
33,1,Catahoula Leopard Dog,Catahoula Leopard Dog,t
34,1,Cavalier King Charles Spaniel,Cavalier King Charles Spaniel,t
35,1,Chesapeake Bay Retriever,Chesapeake Bay Retriever,t
36,1,Chihuahua,Chihuahua,t
38,1,Chow Chow,Chow Chow,t
196,1,Clumber Spaniel,Clumber Spaniel,t
39,1,Cockapoo,Cockapoo,t
40,1,Cocker Spaniel,Cocker Spaniel,t
41,1,Collie,Collie,t
230,1,Corgi,Corgi,t
521,1,Coton de Tulear,Coton de Tulear,t
44,1,Dachshund,Dachshund,t
45,1,Dalmatian,Dalmatian,t
199,1,Dandie Dinmont Terrier,Dandie Dinmont Terrier,t
46,1,Doberman Pinscher,Doberman Pinscher,t
621,1,Dogo Argentino,Dogo Argentino,t
242,1,Dogue de Bordeaux,Dogue de Bordeaux,t
47,1,Dutch Shepherd,Dutch Shepherd,t
29,1,English Bulldog,English Bulldog,t
49,1,English Setter,English Setter,t
641,1,English Shepherd,English Shepherd,t
51,1,English Springer Spaniel,English Springer Spaniel,t
52,1,English Toy Spaniel,English Toy Spaniel,t
808,1,Entlebucher,Entlebucher,t
201,1,Field Spaniel,Field Spaniel,t
810,1,Fila Brasileiro,Fila Brasileiro,t
811,1,Finnish Lapphund,Finnish Lapphund,t
54,1,Finnish Spitz,Finnish Spitz,t
202,1,Flat-Coated Retriever,Flat-Coated Retriever,t
812,1,Fox Terrier (Smooth),Fox Terrier (Smooth),t
813,1,Fox Terrier (Toy),Fox Terrier (Toy),t
56,1,Foxhound,Foxhound,t
806,1,Coonhound (Unknown Type),,t
203,1,French Bulldog,French Bulldog,t
814,1,German Pinscher,German Pinscher,t
58,1,German Shorthaired Pointer,German Shorthaired Pointer,t
204,1,German Wirehaired Pointer,German Wirehaired Pointer,t
815,1,Glen of Imaal Terrier,Glen of Imaal Terrier,t
60,1,Golden Retriever,Golden Retriever,t
61,1,Gordon Setter,Gordon Setter,t
62,1,Great Dane,Great Dane,t
63,1,Great Pyrenees,Great Pyrenees,t
205,1,Greater Swiss Mountain Dog,Greater Swiss Mountain Dog,t
64,1,Greyhound,Greyhound,t
661,1,Halden Hound (Haldenstrover),Halden Hound (Haldenstrover),t
206,1,Harrier,Harrier,t
501,1,Havanese,Havanese,t
816,1,Hovawart,Hovawart,t
817,1,Husky,Husky,t
281,1,Ibizan Hound,Ibizan Hound,t
67,1,Irish Setter,Irish Setter,t
207,1,Irish Terrier,Irish Terrier,t
208,1,Irish Water Spaniel,Irish Water Spaniel,t
68,1,Irish Wolfhound,Irish Wolfhound,t
69,1,Italian Greyhound,Italian Greyhound,t
818,1,Italian Spinone,Italian Spinone,t
70,1,Jack Russell Terrier,Jack Russell Terrier,t
71,1,Japanese Chin,Japanese Chin,t
72,1,Jindo,Jindo,t
819,1,Kai Dog,Kai Dog,t
820,1,Karelian Bear Dog,Karelian Bear Dog,t
73,1,Keeshond,Keeshond,t
209,1,Kerry Blue Terrier,Kerry Blue Terrier,t
821,1,Kishu,Kishu,t
74,1,Kuvasz,Kuvasz,t
822,1,Kyi Leo,Kyi Leo,t
211,1,Lakeland Terrier,Lakeland Terrier,t
826,1,Lancashire Heeler,Lancashire Heeler,t
827,1,Leonberger,Leonberger,t
76,1,Lhasa Apso,Lhasa Apso,t
77,1,Maltese,Maltese,t
78,1,Manchester Terrier,Manchester Terrier,t
828,1,Maremma Sheepdog,Maremma Sheepdog,t
200,1,Mastiff,Mastiff,t
80,1,Miniature Pinscher,Miniature Pinscher,t
829,1,Mountain Cur,Mountain Cur,t
83,1,Neapolitan Mastiff,Neapolitan Mastiff,t
214,1,Norfolk Terrier,Norfolk Terrier,t
831,1,Norwegian Buhund,Norwegian Buhund,t
85,1,Norwegian Elkhound,Norwegian Elkhound,t
215,1,Norwich Terrier,Norwich Terrier,t
832,1,Nova Scotia Duck-Tolling Retriever,Nova Scotia Duck-Tolling Retriever,t
87,1,Otterhound,Otterhound,t
88,1,Papillon,Papillon,t
833,1,Patterdale Terrier (Fell Terrier),Patterdale Terrier (Fell Terrier),t
89,1,Pekingese,Pekingese,t
90,1,Pharaoh Hound,Pharaoh Hound,t
581,1,Plott Hound,Plott Hound,t
